 cmake_minimum_required(VERSION 3.10)
add_executable(0532_K-diff_Pairs_in_an_Array solution/0532_K-diff_Pairs_in_an_Array.cpp)
add_executable(0538_Convert_BST_to_Greater_Tree solution/0538_Convert_BST_to_Greater_Tree.cpp)
add_executable(0541_Reverse_String_II solution/0541_Reverse_String_II.cpp)
add_executable(0551_Student_Attendance_Record_I solution/0551_Student_Attendance_Record_I.cpp)
add_executable(0557_Reverse_Words_in_a_String_III solution/0557_Reverse_Words_in_a_String_III.cpp)
add_executable(1367_Linked_List_in_Binary_Tree solution/1367_Linked_List_in_Binary_Tree.cpp)
add_executable(jd interview/jd.cpp)
add_executable(jd2 interview/jd2.cpp)
add_executable(0059_Spiral_Matrix_II solution/0059_Spiral_Matrix_II.cpp)
add_executable(5465_tree interview/1519_tree.cpp)
add_executable(music01 interview/music01.cpp)
add_executable(music-2 interview/music-2.cpp)
add_executable(03_find_repeat_number sword/03_find_repeat_number.cpp)
add_executable(05_replace_space sword/05_replace_space.cpp)
add_executable(06_reverse_print sword/06_reverse_print.cpp)
add_executable(09_cqueue sword/09_cqueue.cpp)
add_executable(0154_Find_Minimum_in_Rotated_Sorted_Array_II solution/0154_Find_Minimum_in_Rotated_Sorted_Array_II.cpp)
add_executable(13_moving_count sword/13_moving_count.cpp)
add_executable(0343_Integer_Break solution/0343_Integer_Break.cpp)
add_executable(0191_Number_of_1_Bits solution/0191_Number_of_1_Bits.cpp)
add_executable(17_print_numbers sword/17_print_numbers.cpp)
add_executable(18_delete_node sword/18_delete_node.cpp)
add_executable(21_exchange sword/21_exchange.cpp)
add_executable(22_get_kth_from_end sword/22_get_kth_from_end.cpp)
add_executable(26_is_sub_structure sword/26_is_sub_structure.cpp)
add_executable(226_Invert_Binary_Tree solution/0226_Invert_Binary_Tree.cpp)
add_executable(0946_Validate_Stack_Sequences solution/0946_Validate_Stack_Sequences.cpp)
add_executable(32_level_order sword/32_level_order.cpp)
add_executable(33_verifyPostorder sword/33_verifyPostorder.cpp)
add_executable(113_Path_Sum_II solution/0113_Path_Sum_II.cpp)
add_executable(0556_Next_Greater_Element_III solution/0556_Next_Greater_Element_III.cpp)
add_executable(0647_Palindromic_Substrings solution/0647_Palindromic_Substrings.cpp)
add_executable(1143_Longest_Common_Subsequence solution/1143_Longest_Common_Subsequence.cpp)
add_executable(0516_Longest_Palindromic_Subsequence solution/0516_Longest_Palindromic_Subsequence.cpp)
add_executable(monkey interview/monkey.cpp)
add_executable(monkey2 interview/monkey2.cpp)
add_executable(iqiyi interview/iqiyi.cpp)
add_executable(merge algo101/sort/merge.cpp)
add_executable(binary algo101/search/binary.cpp)
add_executable(0088_Search_in_Rotated_Sorted_Array_II solution/0088_Search_in_Rotated_Sorted_Array_II.cpp)
add_executable(0035_Search_Insert_Position solution/0035_Search_Insert_Position.cpp)
add_executable(biginteger algo101/bigInteger/biginteger.cpp)
add_executable(791_Big_Integer_Sum acwing/foundations/791_Big_Integer_Sum.cpp)
add_executable(793_Big_Integer_Multiplication acwing/foundations/793_Big_Integer_Multiplication.cpp)
add_executable(792_Big_Integer_Diff acwing/foundations/792_Big_Integer_Diff.cpp)
add_executable(794_Big_Integer_Division acwing/foundations/794_Big_Integer_Division.cpp)
add_executable(795_Prefix_Sum acwing/foundations/795_Prefix_Sum.cpp)
add_executable(796_Sub_Matrix_Sum acwing/foundations/796_Sub_Matrix_Sum.cpp)
add_executable(797_Difference acwing/foundations/797_Difference.cpp)
add_executable(798_Difference_Matrix acwing/foundations/798_Difference_Matrix.cpp)
add_executable(799_Longest_Substring_Without_Repeating_Characters acwing/foundations/799_Longest_Substring_Without_Repeating_Characters.cpp)
add_executable(801_Ones acwing/foundations/801_Ones.cpp)
add_executable(826_Linked_List acwing/datastructures/826_Linked_List.cpp)
add_executable(827_Double_Linked_List acwing/datastructures/827_Double_Linked_List.cpp)
add_executable(785_Quick_Sort acwing/foundations/785_Quick_Sort.cpp)
add_executable(786_Top_K acwing/foundations/786_Top_K.cpp)
add_executable(787_Merge_Sort acwing/foundations/787_Merge_Sort.cpp)
add_executable(788_Reverse_Pair acwing/foundations/788_Reverse_Pair.cpp)
add_executable(789_Number_Range acwing/foundations/789_Number_Range.cpp)
add_executable(790_Cubic_Root acwing/foundations/790_Cubic_Root.cpp)
add_executable(828_Stack acwing/datastructures/828_Stack.cpp)
add_executable(829_Queue acwing/datastructures/829_Queue.cpp)
add_executable(830_Monotone_Stack acwing/datastructures/830_Monotone_Stack.cpp)
add_executable(831_Sliding_Window acwing/datastructures/154_Sliding_Window.cpp)
add_executable(835_Trie_Tree acwing/datastructures/835_Trie_Tree.cpp)
add_executable(143_Max_Xor_Pair acwing/datastructures/143_Max_Xor_Pair.cpp)
add_executable(836_Merge_Collections acwing/datastructures/836_Merge_Collections.cpp)
add_executable(837_Number_of_Points_in_Collected_Graph acwing/datastructures/837_Number_of_Points_in_Collected_Graph.cpp)
add_executable(240_Food_Chain acwing/datastructures/240_Food_Chain.cpp)
add_executable(tmp tmp.cpp)
add_executable(838_Heap_Sort acwing/datastructures/838_Heap_Sort.cpp)
add_executable(839_Simulate_Heap acwing/datastructures/839_Simulate_Heap.cpp)
add_executable(840_Hash_Table acwing/datastructures/840_Hash_Table.cpp)
add_executable(841_String_Hash acwing/datastructures/841_String_Hash.cpp)
add_executable(842_Permutation_Number acwing/searchandgraph/842_Permutation_Number.cpp)
add_executable(843_N_Queens acwing/searchandgraph/843_N_Queens.cpp)
add_executable(844_Maze acwing/searchandgraph/844_Maze.cpp)
add_executable(meituan01 interview/meituan01.cpp)
add_executable(meituan02 interview/meituan02.cpp)
add_executable(meituan03 interview/meituan03.cpp)
add_executable(846_Gravity_Center_In_Tree acwing/searchandgraph/846_Gravity_Center_In_Tree.cpp)
add_executable(qianxin1 interview/qianxin1.cpp)
add_executable(qianxin2 interview/qianxin2.cpp)
add_executable(847_Point_Level_in_Graph acwing/searchandgraph/847_Point_Level_in_Graph.cpp)
add_executable(848_Topological_Sorting acwing/searchandgraph/848_Topological_Sorting.cpp)
add_executable(849_Dijkstra_I acwing/searchandgraph/849_Dijkstra_I.cpp)
add_executable(849_Dijkstra_II acwing/searchandgraph/850_Dijkstra_II.cpp)
add_executable(853_Bellman_Ford acwing/searchandgraph/853_Bellman_Ford.cpp)
add_executable(851_SPFA_for_Shortest_Path acwing/searchandgraph/851_SPFA_for_Shortest_Path.cpp)
add_executable(852_SPFA_Check_Negative_Path acwing/searchandgraph/852_SPFA_Check_Negative_Path.cpp)
add_executable(854_Floyd acwing/searchandgraph/854_Floyd.cpp)
add_executable(858_Prim acwing/searchandgraph/858_Prim.cpp)
add_executable(pdd1 interview/pdd1.cpp)
add_executable(pdd2 interview/pdd2.cpp)
add_executable(pdd3 interview/pdd3.cpp)
add_executable(pdd4 interview/pdd4.cpp)
add_executable(859_Kruskal acwing/searchandgraph/859_Kruskal.cpp)
add_executable(860_coloring acwing/searchandgraph/860_Coloring.cpp)
add_executable(861_Hungary acwing/searchandgraph/861_Hungary.cpp)
